storage_nodes,rtt_us_effective,workload,concurrency,op_size,seconds,published_mbps,stream_append_p50_us,stream_append_p99_us,stream_publish_p50_us,stream_publish_p99_us,published_bytes,artifact
16,0,native-stream-publish-at-end-4m,16,4194304,1.480608,5801.63,2532.791,4701.153,1145634.541,1149966.669,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-at-end-4m,32,4194304,2.642639,6501.03,4123.757,6406.985,2088797.796,2296520.325,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-at-end-4m,64,4194304,5.196720,6611.81,7444.937,15298.880,4111986.359,4585989.930,34359738368,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-at-end-32m,16,33554432,1.794278,4787.41,44746.056,49494.675,1068921.291,1095099.939,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-at-end-32m,32,33554432,3.296003,5212.33,78678.980,109596.491,2029865.256,2127041.473,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-at-end-32m,64,33554432,5.632827,6099.91,99089.073,182714.292,3875696.316,4609995.141,34359738368,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-4m,16,4194304,1.539893,5578.27,3096.057,3873.113,1133593.783,1133608.325,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-4m,32,4194304,3.077234,5582.89,4980.593,8221.601,2267466.047,2267514.665,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-4m,64,4194304,5.680456,6048.76,7878.665,14107.774,4534905.037,4535017.269,34359738368,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-32m,16,33554432,1.852574,4636.76,44465.870,47672.937,1137714.327,1137752.297,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-32m,32,33554432,3.582725,4795.20,77469.299,96639.064,2271461.069,2271749.066,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-barrier-at-end-32m,64,33554432,6.439357,5335.90,103439.806,196195.579,4534648.977,4534807.579,34359738368,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-4m,16,4194304,1.391646,6172.50,2982.384,4145.085,251328.179,340378.747,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-4m,32,4194304,2.805131,6124.45,5066.420,8885.350,527646.470,590512.413,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-4m,64,4194304,5.132574,6694.45,7249.030,22783.238,1031582.361,1183938.036,34359738368,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-32m,16,33554432,1.598093,5375.11,42492.366,54074.410,233200.035,327971.921,8589934592,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-32m,32,33554432,3.058043,5617.93,69634.443,98465.377,500936.027,639229.117,17179869184,native-s16-rtt0/matrix.csv
16,0,native-stream-publish-interval-32m,64,33554432,5.450242,6304.26,71011.647,188723.731,1018658.167,1238302.580,34359738368,native-s16-rtt0/matrix.csv
16,200,native-stream-publish-at-end-4m,16,4194304,1.543341,5565.81,2784.747,4674.921,1135080.324,1174231.390,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-at-end-4m,32,4194304,2.682904,6403.46,4404.855,7133.827,2087479.642,2297713.101,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-at-end-4m,64,4194304,5.250824,6543.69,7544.012,15591.951,4142523.351,4546069.050,34359738368,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-at-end-32m,16,33554432,1.757506,4887.57,44962.132,49172.428,1031423.266,1048167.152,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-at-end-32m,32,33554432,3.280158,5237.51,76552.382,102197.810,2007524.905,2174962.087,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-at-end-32m,64,33554432,5.805027,5918.96,105076.527,213003.317,3886823.756,4545017.810,34359738368,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-4m,16,4194304,1.605422,5350.58,3274.798,4889.513,1135785.970,1135821.192,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-4m,32,4194304,3.100253,5541.44,5216.323,8563.925,2269668.729,2269778.637,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-4m,64,4194304,5.852545,5870.91,8356.382,20487.768,4579699.461,4580553.840,34359738368,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-32m,16,33554432,1.861106,4615.50,45029.877,49297.344,1136736.610,1136756.066,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-32m,32,33554432,3.604493,4766.24,75549.544,98286.101,2271354.943,2271394.397,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-barrier-at-end-32m,64,33554432,6.486787,5296.88,107454.906,193159.271,4540839.877,4541684.551,34359738368,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-4m,16,4194304,1.371841,6261.61,2912.354,4716.885,200379.862,405744.865,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-4m,32,4194304,2.690459,6385.48,5033.089,8593.997,501879.672,663170.140,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-4m,64,4194304,5.193998,6615.28,7648.395,17276.729,1058098.432,1209844.045,34359738368,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-32m,16,33554432,1.495470,5743.97,39153.959,49413.392,178565.055,331243.504,8589934592,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-32m,32,33554432,2.857027,6013.20,50457.566,100071.225,366452.910,851392.936,17179869184,native-s16-rtt200/matrix.csv
16,200,native-stream-publish-interval-32m,64,33554432,5.686104,6042.76,77258.133,195614.745,1098932.235,1350119.956,34359738368,native-s16-rtt200/matrix.csv
16,3600,native-stream-publish-at-end-4m,16,4194304,1.945651,4414.94,6045.144,7538.274,1152742.227,1166427.873,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-at-end-4m,32,4194304,3.101289,5539.59,7323.690,9418.109,2146350.962,2294385.091,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-at-end-4m,64,4194304,5.550827,6190.02,9937.511,25852.681,4066186.679,4397650.618,34359738368,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-at-end-32m,16,33554432,1.810814,4743.69,46324.944,50486.168,1065788.990,1069595.322,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-at-end-32m,32,33554432,3.295090,5213.78,78144.822,97272.263,2012410.048,2144126.429,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-at-end-32m,64,33554432,5.771704,5953.14,89948.498,196736.821,4176377.262,4631356.132,34359738368,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-4m,16,4194304,1.974903,4349.55,6491.867,7227.628,1138438.086,1138488.056,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-4m,32,4194304,3.377576,5086.45,8063.427,10197.517,2270840.304,2270888.011,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-4m,64,4194304,6.132353,5603.03,10128.686,26805.990,4470253.413,4538402.348,34359738368,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-32m,16,33554432,1.888985,4547.38,46441.571,50649.760,1140451.939,1140482.660,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-32m,32,33554432,3.608846,4760.49,80649.032,105218.167,2273601.096,2274111.371,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-barrier-at-end-32m,64,33554432,6.366317,5397.11,98352.292,200144.100,4541473.328,4541570.569,34359738368,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-4m,16,4194304,1.693322,5072.83,6360.763,7670.337,200133.993,343790.699,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-4m,32,4194304,3.006465,5714.31,7666.513,10280.618,529033.140,660141.344,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-4m,64,4194304,5.403377,6358.94,10008.647,15236.909,1037164.789,1200748.343,34359738368,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-32m,16,33554432,1.668339,5148.80,45592.195,50184.882,258635.378,328347.384,8589934592,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-32m,32,33554432,3.158657,5438.98,72918.242,98097.693,544217.831,682923.569,17179869184,native-s16-rtt3600/matrix.csv
16,3600,native-stream-publish-interval-32m,64,33554432,5.567630,6171.34,94483.389,146051.198,981327.856,1210953.301,34359738368,native-s16-rtt3600/matrix.csv
16,700,native-stream-publish-at-end-4m,16,4194304,1.606375,5347.40,3294.358,4820.543,1169529.163,1182490.472,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-at-end-4m,32,4194304,2.724754,6305.11,4497.739,6945.875,2081098.996,2266688.520,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-at-end-4m,64,4194304,5.361302,6408.84,8278.494,26447.606,4119031.161,4501155.825,34359738368,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-at-end-32m,16,33554432,1.769909,4853.32,45322.035,49727.974,1040543.310,1053354.868,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-at-end-32m,32,33554432,3.326120,5165.14,77914.127,111409.453,1993094.809,2212272.307,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-at-end-32m,64,33554432,5.885191,5838.34,96678.874,203636.163,4008069.851,4632046.128,34359738368,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-4m,16,4194304,1.626880,5280.01,3681.351,5081.980,1137337.440,1137373.222,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-4m,32,4194304,3.116274,5512.95,5497.596,8493.345,2268472.836,2268546.635,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-4m,64,4194304,5.876339,5847.13,8452.514,20710.664,4579717.386,4580338.758,34359738368,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-32m,16,33554432,1.860608,4616.74,44831.983,48827.280,1137386.739,1137431.092,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-32m,32,33554432,3.581729,4796.53,74955.583,96757.093,2272057.943,2272415.404,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-barrier-at-end-32m,64,33554432,6.422819,5349.63,104347.093,196943.330,4539424.042,4539830.928,34359738368,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-4m,16,4194304,1.484019,5788.29,3717.951,5378.405,280475.054,322577.551,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-4m,32,4194304,2.780207,6179.35,5404.994,8619.111,543744.084,665181.081,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-4m,64,4194304,5.169486,6646.64,8303.760,18094.920,1031393.867,1215811.594,34359738368,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-32m,16,33554432,1.766073,4863.86,44236.404,53847.981,282939.026,327183.996,8589934592,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-32m,32,33554432,3.299173,5207.33,73584.134,97279.412,499766.607,619029.671,17179869184,native-s16-rtt700/matrix.csv
16,700,native-stream-publish-interval-32m,64,33554432,5.606195,6128.89,74882.653,200141.472,1045515.053,1273577.912,34359738368,native-s16-rtt700/matrix.csv
4,0,native-stream-publish-at-end-4m,16,4194304,1.517232,5661.58,2521.351,5618.244,1181387.111,1183770.526,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-at-end-4m,32,4194304,2.656499,6467.11,2734.344,4706.718,2287424.973,2302133.097,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-at-end-4m,64,4194304,5.147921,6674.49,7041.913,17446.257,4102571.704,4565255.973,34359738368,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-at-end-32m,16,33554432,1.801365,4768.57,44625.825,48756.003,1080327.382,1104799.013,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-at-end-32m,32,33554432,3.272770,5249.34,76362.100,101983.465,1993130.963,2230420.194,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-at-end-32m,64,33554432,5.612010,6122.54,92659.607,194162.059,3902700.847,4638433.481,34359738368,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-4m,16,4194304,1.534105,5599.31,3019.581,4761.443,1135835.153,1135857.549,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-4m,32,4194304,3.079336,5579.08,4938.178,8759.371,2267623.812,2267674.772,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-4m,64,4194304,5.781671,5942.87,8133.442,18338.222,4555054.966,4555653.127,34359738368,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-32m,16,33554432,1.845192,4655.31,44196.368,48342.776,1134813.462,1134832.132,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-32m,32,33554432,3.571403,4810.40,73947.433,100865.299,2269485.361,2269538.747,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-barrier-at-end-32m,64,33554432,6.388623,5378.27,97867.162,197313.146,4537633.019,4538530.588,34359738368,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-4m,16,4194304,1.412405,6081.78,2989.550,5108.613,282523.321,340820.552,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-4m,32,4194304,2.698589,6366.24,4706.804,8593.340,510419.740,874743.957,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-4m,64,4194304,4.985984,6891.27,4764.178,17914.692,1009169.355,1861446.223,34359738368,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-32m,16,33554432,1.768871,4856.17,43351.786,48308.165,277520.933,307943.993,8589934592,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-32m,32,33554432,3.142396,5467.12,68101.363,97386.133,536749.768,685127.278,17179869184,native-s4-rtt0/matrix.csv
4,0,native-stream-publish-interval-32m,64,33554432,5.557008,6183.14,68860.600,167603.542,1048153.356,1206090.364,34359738368,native-s4-rtt0/matrix.csv
4,200,native-stream-publish-at-end-4m,16,4194304,1.568363,5477.01,2756.679,5484.097,1199155.375,1205005.813,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-at-end-4m,32,4194304,2.690369,6385.69,3100.338,5154.745,2276089.413,2286512.217,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-at-end-4m,64,4194304,5.242719,6553.80,5701.884,13582.911,4442820.438,4540489.137,34359738368,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-at-end-32m,16,33554432,1.840621,4666.87,45417.748,49263.968,1109255.052,1139694.024,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-at-end-32m,32,33554432,3.318674,5176.73,82966.635,96925.554,1980403.437,2093197.854,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-at-end-32m,64,33554432,5.606875,6128.14,88853.218,200702.912,3906839.998,4552693.576,34359738368,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-4m,16,4194304,1.606832,5345.88,3331.800,6067.322,1135629.921,1135644.234,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-4m,32,4194304,3.104896,5533.15,5225.406,8888.352,2268168.616,2268205.316,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-4m,64,4194304,5.890689,5832.89,8562.135,19105.561,4570317.560,4570806.720,34359738368,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-32m,16,33554432,1.871559,4589.72,45703.011,49316.576,1136523.770,1136552.715,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-32m,32,33554432,3.597145,4775.97,79042.319,104067.715,2268952.779,2269014.767,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-barrier-at-end-32m,64,33554432,6.486205,5297.36,107837.662,198964.724,4540302.724,4540756.370,34359738368,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-4m,16,4194304,1.424270,6031.11,3236.879,5782.708,267213.610,305773.109,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-4m,32,4194304,2.737421,6275.93,5044.752,8931.438,525401.438,630345.645,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-4m,64,4194304,5.251854,6542.40,6954.341,16564.356,1060158.419,1177224.738,34359738368,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-32m,16,33554432,1.680642,5111.10,45308.636,57556.880,276992.189,309500.922,8589934592,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-32m,32,33554432,2.946924,5829.76,57699.060,98267.567,487727.478,755249.125,17179869184,native-s4-rtt200/matrix.csv
4,200,native-stream-publish-interval-32m,64,33554432,5.509092,6236.91,75039.598,188109.908,1047857.498,1306159.963,34359738368,native-s4-rtt200/matrix.csv
4,3600,native-stream-publish-at-end-4m,16,4194304,1.960532,4381.43,6037.769,8376.728,1179256.180,1182050.834,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-at-end-4m,32,4194304,3.095712,5549.57,6156.958,7924.311,2292408.968,2304625.902,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-at-end-4m,64,4194304,5.454389,6299.47,6800.258,9891.741,4481833.020,4569426.951,34359738368,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-at-end-32m,16,33554432,1.822481,4713.32,46626.019,49361.693,1073649.480,1075263.568,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-at-end-32m,32,33554432,3.214859,5343.89,75053.982,99478.934,1956238.783,2071805.686,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-at-end-32m,64,33554432,5.626694,6106.56,99154.164,156200.610,3889423.532,4680674.155,34359738368,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-4m,16,4194304,1.960847,4380.73,6353.067,8033.446,1138452.187,1138489.764,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-4m,32,4194304,3.405090,5045.35,8156.706,10696.434,2201391.428,2272378.799,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-4m,64,4194304,6.066829,5663.54,10419.450,23362.207,4541837.812,4542392.452,34359738368,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-32m,16,33554432,1.881620,4565.18,46124.468,49805.951,1139617.900,1139658.584,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-32m,32,33554432,3.580632,4798.00,74904.252,99257.562,2273433.085,2273471.036,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-barrier-at-end-32m,64,33554432,6.315577,5440.47,99724.499,145948.239,4542588.089,4543106.170,34359738368,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-4m,16,4194304,1.729093,4967.88,6328.414,8160.499,173331.190,326757.606,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-4m,32,4194304,3.001860,5723.07,7623.631,10569.652,494330.459,714194.501,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-4m,64,4194304,5.450399,6304.08,9806.980,16018.135,1044343.944,1183994.934,34359738368,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-32m,16,33554432,1.610794,5332.73,41947.977,50333.759,217002.788,346523.499,8589934592,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-32m,32,33554432,3.049085,5634.43,68296.243,99249.759,471370.869,646237.882,17179869184,native-s4-rtt3600/matrix.csv
4,3600,native-stream-publish-interval-32m,64,33554432,5.518971,6225.75,96437.327,145404.166,965565.848,1225358.605,34359738368,native-s4-rtt3600/matrix.csv
4,700,native-stream-publish-at-end-4m,16,4194304,1.616266,5314.68,3218.084,6163.973,1191834.104,1195773.468,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-at-end-4m,32,4194304,2.774181,6192.77,5026.921,7858.855,2098021.136,2323358.089,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-at-end-4m,64,4194304,5.225442,6575.47,8008.852,20828.955,4033133.068,4558746.846,34359738368,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-at-end-32m,16,33554432,1.754440,4896.11,45185.466,48922.845,1026625.016,1064754.539,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-at-end-32m,32,33554432,3.350900,5126.94,79557.011,104970.697,2056674.591,2207025.861,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-at-end-32m,64,33554432,5.671705,6058.10,96435.801,172361.277,3922315.835,4621578.739,34359738368,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-4m,16,4194304,1.643692,5226.00,3741.351,5619.405,1135885.984,1135911.160,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-4m,32,4194304,3.137824,5475.09,5726.978,9049.614,2267627.077,2267686.657,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-4m,64,4194304,5.818150,5905.61,8621.221,16838.047,4541162.485,4541761.184,34359738368,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-32m,16,33554432,1.869022,4595.95,45429.953,49036.051,1137698.794,1137738.272,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-32m,32,33554432,3.573724,4807.27,74319.749,97990.920,2268367.341,2268416.193,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-barrier-at-end-32m,64,33554432,6.456419,5321.80,106039.130,184615.903,4539829.217,4540283.898,34359738368,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-4m,16,4194304,1.429221,6010.22,3304.450,5751.657,214360.906,373937.213,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-4m,32,4194304,2.741223,6267.23,5241.060,8923.351,532050.043,656686.173,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-4m,64,4194304,5.092148,6747.59,6682.179,20880.012,1063309.188,1247289.732,34359738368,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-32m,16,33554432,1.670658,5141.65,44581.040,57264.153,280052.362,386716.178,8589934592,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-32m,32,33554432,3.163750,5430.22,68485.559,99061.698,515266.726,843398.725,17179869184,native-s4-rtt700/matrix.csv
4,700,native-stream-publish-interval-32m,64,33554432,5.559942,6179.87,74141.595,211691.409,1025341.745,1258858.967,34359738368,native-s4-rtt700/matrix.csv
