storage_nodes,rtt_us,workload,concurrency,op_size,durable_rows,file_sync_p50_ms,file_sync_p99_ms,file_sync_sum_ms,sync_bytes_gib,root_commit_p99_ms,node_catalog_p99_ms,persist_lock_wait_p99_ms
16,0,native-stream-publish-at-end-4m,16,4194304,2,69.287475,1045.543154,1114.830629,8.0,1.483444,2.810402,0.000465
16,0,native-stream-publish-at-end-4m,32,4194304,3,625.178264,1542.324018,2237.246829,16.0,1.835605,2.421753,0.000735
16,0,native-stream-publish-at-end-4m,64,4194304,3,769.786551,3650.340743,4489.414467,32.0,2.83858,3.088956,0.00079
16,0,native-stream-publish-at-end-32m,16,33554432,2,68.736349,1050.453517,1119.189866,8.0,1.44982,3.102532,0.0007
16,0,native-stream-publish-at-end-32m,32,33554432,5,83.581416,1611.894704,2279.577788,16.0,1.694567,2.46292,0.000973
16,0,native-stream-publish-at-end-32m,64,33554432,3,1243.477271,3158.181074,4560.190138,32.0,2.587526,5.965977,0.000696
16,0,native-stream-publish-barrier-at-end-4m,16,4194304,1,1120.005384,1120.005384,1120.005384,8.0,1.780823,2.551869,0.000793
16,0,native-stream-publish-barrier-at-end-4m,32,4194304,1,2244.729521,2244.729521,2244.729521,16.0,2.150864,2.675335,0.000852
16,0,native-stream-publish-barrier-at-end-4m,64,4194304,1,4492.706665,4492.706665,4492.706665,32.0,2.61659,2.957959,0.000718
16,0,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.781288,1122.781288,1122.781288,8.0,1.544096,2.93806,0.000746
16,0,native-stream-publish-barrier-at-end-32m,32,33554432,1,2246.474711,2246.474711,2246.474711,16.0,2.335853,2.542759,0.000746
16,0,native-stream-publish-barrier-at-end-32m,64,33554432,1,4490.821211,4490.821211,4490.821211,32.0,2.830211,2.891087,0.000842
16,0,native-stream-publish-interval-4m,16,4194304,12,51.334876,261.293604,1100.19815,8.0,3.611296,2.334594,0.000667
16,0,native-stream-publish-interval-4m,32,4194304,14,85.66457,367.191711,2247.379112,16.0,1.686771,2.005774,0.001293
16,0,native-stream-publish-interval-4m,64,4194304,15,169.396739,944.094183,4473.536502,32.0,5.002066,3.010461,0.001387
16,0,native-stream-publish-interval-32m,16,33554432,13,53.155006,226.438411,1108.23193,8.0,1.135708,3.317926,0.00117
16,0,native-stream-publish-interval-32m,32,33554432,17,85.340006,435.496323,2277.795038,16.0,1.166608,7.439767,0.001052
16,0,native-stream-publish-interval-32m,64,33554432,19,104.307127,909.67444,4591.159283,32.0,4.935241,9.98049,0.0017
16,200,native-stream-publish-at-end-4m,16,4194304,2,207.75595,902.327511,1110.083461,8.0,1.410589,2.491958,0.000514
16,200,native-stream-publish-at-end-4m,32,4194304,3,557.849193,1610.865204,2238.321219,16.0,1.890618,2.2477,0.000991
16,200,native-stream-publish-at-end-4m,64,4194304,3,1188.229967,3225.940239,4483.774741,32.0,2.457495,2.689161,0.001204
16,200,native-stream-publish-at-end-32m,16,33554432,3,70.136431,979.478086,1119.488562,8.0,1.65068,2.828044,0.001183
16,200,native-stream-publish-at-end-32m,32,33554432,4,148.085153,1191.498476,2256.924364,16.0,1.558868,2.698133,0.001198
16,200,native-stream-publish-at-end-32m,64,33554432,5,315.363562,2665.84567,4563.479203,32.0,3.450233,26.001913,0.001474
16,200,native-stream-publish-barrier-at-end-4m,16,4194304,1,1122.297879,1122.297879,1122.297879,8.0,1.543237,2.442488,0.00092
16,200,native-stream-publish-barrier-at-end-4m,32,4194304,1,2245.382752,2245.382752,2245.382752,16.0,2.189391,2.927153,0.000637
16,200,native-stream-publish-barrier-at-end-4m,64,4194304,1,4492.263818,4492.263818,4492.263818,32.0,2.983746,3.489249,0.000782
16,200,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.401217,1122.401217,1122.401217,8.0,1.651248,2.002145,0.000778
16,200,native-stream-publish-barrier-at-end-32m,32,33554432,1,2245.05063,2245.05063,2245.05063,16.0,2.219369,3.451911,0.000832
16,200,native-stream-publish-barrier-at-end-32m,64,33554432,1,4494.067863,4494.067863,4494.067863,32.0,2.965207,3.063247,0.001022
16,200,native-stream-publish-interval-4m,16,4194304,12,85.82055,226.371169,1102.526516,8.0,0.980969,2.262355,0.000514
16,200,native-stream-publish-interval-4m,32,4194304,14,71.953846,436.024782,2232.959331,16.0,1.744308,6.13318,0.000808
16,200,native-stream-publish-interval-4m,64,4194304,16,68.92191,910.432371,4468.420236,32.0,5.063573,2.726005,0.00115
16,200,native-stream-publish-interval-32m,16,33554432,13,69.837141,225.179572,1107.772162,8.0,1.119587,3.914841,0.000678
16,200,native-stream-publish-interval-32m,32,33554432,17,102.356167,384.595645,2264.201044,16.0,1.207014,4.840897,0.000635
16,200,native-stream-publish-interval-32m,64,33554432,18,108.120357,786.593243,4589.613752,32.0,4.778403,12.59104,0.001532
16,3600,native-stream-publish-at-end-4m,16,4194304,2,136.210068,979.985282,1116.19535,8.0,1.497124,2.582722,0.000662
16,3600,native-stream-publish-at-end-4m,32,4194304,3,349.020805,1822.656577,2241.39476,16.0,2.020044,3.088554,0.000721
16,3600,native-stream-publish-at-end-4m,64,4194304,5,69.770933,3298.032247,4490.42965,32.0,2.78156,3.002048,0.001061
16,3600,native-stream-publish-at-end-32m,16,33554432,3,70.175846,981.933143,1121.325388,8.0,1.430894,2.177841,0.000671
16,3600,native-stream-publish-at-end-32m,32,33554432,5,148.328847,1472.368832,2263.493877,16.0,2.065403,3.003442,0.00087
16,3600,native-stream-publish-at-end-32m,64,33554432,3,668.199852,3789.811947,4533.87703,32.0,2.818092,3.070375,0.382455
16,3600,native-stream-publish-barrier-at-end-4m,16,4194304,1,1121.526016,1121.526016,1121.526016,8.0,1.556304,2.309087,0.00075
16,3600,native-stream-publish-barrier-at-end-4m,32,4194304,1,2242.932098,2242.932098,2242.932098,16.0,2.514122,3.481907,0.001078
16,3600,native-stream-publish-barrier-at-end-4m,64,4194304,2,66.986857,4421.935801,4488.922658,32.0,2.819853,3.597956,0.000687
16,3600,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.195569,1122.195569,1122.195569,8.0,1.480923,2.709628,0.000699
16,3600,native-stream-publish-barrier-at-end-32m,32,33554432,1,2244.818343,2244.818343,2244.818343,16.0,2.134704,2.770669,0.000531
16,3600,native-stream-publish-barrier-at-end-32m,64,33554432,1,4493.361716,4493.361716,4493.361716,32.0,2.678235,3.301113,0.000548
16,3600,native-stream-publish-interval-4m,16,4194304,15,51.098455,226.023603,1102.659869,8.0,0.964337,1.915669,0.000317
16,3600,native-stream-publish-interval-4m,32,4194304,15,104.512813,455.66517,2231.363497,16.0,1.288272,2.117974,0.000495
16,3600,native-stream-publish-interval-4m,64,4194304,15,156.553557,911.609015,4469.539644,32.0,5.010129,2.393962,0.000924
16,3600,native-stream-publish-interval-32m,16,33554432,13,49.513498,244.292521,1099.697767,8.0,1.053581,2.70982,0.00057
16,3600,native-stream-publish-interval-32m,32,33554432,18,50.813491,401.148322,2254.269312,16.0,1.19895,2.28428,0.000951
16,3600,native-stream-publish-interval-32m,64,33554432,14,209.11508,928.244566,4552.641,32.0,4.896896,6.242395,0.001038
16,700,native-stream-publish-at-end-4m,16,4194304,2,69.885626,1052.512177,1122.397803,8.0,1.576465,2.957881,0.000752
16,700,native-stream-publish-at-end-4m,32,4194304,3,694.975795,1471.996772,2236.853432,16.0,1.704812,2.45427,0.00083
16,700,native-stream-publish-at-end-4m,64,4194304,4,279.567378,2666.589396,4487.136255,32.0,5.16931,3.313794,0.001425
16,700,native-stream-publish-at-end-32m,16,33554432,3,69.942097,981.133981,1119.960927,8.0,1.54719,2.800339,0.000696
16,700,native-stream-publish-at-end-32m,32,33554432,4,82.067157,1471.414722,2265.909867,16.0,2.112265,2.459052,0.000772
16,700,native-stream-publish-at-end-32m,64,33554432,4,404.381509,2384.299792,4590.165659,32.0,2.392708,16.999858,0.000829
16,700,native-stream-publish-barrier-at-end-4m,16,4194304,1,1122.720318,1122.720318,1122.720318,8.0,1.456783,3.064519,0.000626
16,700,native-stream-publish-barrier-at-end-4m,32,4194304,1,2245.594924,2245.594924,2245.594924,16.0,2.259923,2.484805,0.000935
16,700,native-stream-publish-barrier-at-end-4m,64,4194304,2,419.548679,4071.045485,4490.594164,32.0,2.946983,4.260842,0.000825
16,700,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.224246,1122.224246,1122.224246,8.0,1.622404,2.347663,0.000738
16,700,native-stream-publish-barrier-at-end-32m,32,33554432,1,2245.490579,2245.490579,2245.490579,16.0,2.469066,2.843981,0.00086
16,700,native-stream-publish-barrier-at-end-32m,64,33554432,1,4492.378424,4492.378424,4492.378424,32.0,2.945582,3.180928,0.001076
16,700,native-stream-publish-interval-4m,16,4194304,11,85.170791,244.595907,1104.377468,8.0,1.000378,1.983359,0.000661
16,700,native-stream-publish-interval-4m,32,4194304,18,35.064092,454.820153,2226.968837,16.0,1.135767,3.461962,0.00087
16,700,native-stream-publish-interval-4m,64,4194304,15,174.414871,943.722824,4475.891041,32.0,5.393127,2.481493,0.001248
16,700,native-stream-publish-interval-32m,16,33554432,11,34.076734,260.668497,1112.536407,8.0,1.32953,2.489025,0.000998
16,700,native-stream-publish-interval-32m,32,33554432,14,67.722294,418.814415,2279.607531,16.0,1.86192,5.028166,0.00162
16,700,native-stream-publish-interval-32m,64,33554432,15,214.737812,891.701905,4559.746149,32.0,5.187366,9.201288,0.001445
4,0,native-stream-publish-at-end-4m,16,4194304,2,276.563948,840.148736,1116.712684,8.0,1.448317,2.088288,0.00101
4,0,native-stream-publish-at-end-4m,32,4194304,2,68.849493,2173.994682,2242.844175,16.0,2.4293,2.499618,0.000607
4,0,native-stream-publish-at-end-4m,64,4194304,3,1120.36782,3299.465135,4490.900007,32.0,2.766346,2.861614,0.005341
4,0,native-stream-publish-at-end-32m,16,33554432,2,69.509798,1051.800191,1121.309989,8.0,1.564989,2.102786,0.000659
4,0,native-stream-publish-at-end-32m,32,33554432,4,155.748544,1191.146989,2262.901282,16.0,1.746808,4.790804,0.000927
4,0,native-stream-publish-at-end-32m,64,33554432,4,409.029298,2665.575667,4599.834622,32.0,8.66449,22.950102,0.001053
4,0,native-stream-publish-barrier-at-end-4m,16,4194304,1,1122.424374,1122.424374,1122.424374,8.0,1.607017,2.113138,0.000654
4,0,native-stream-publish-barrier-at-end-4m,32,4194304,1,2244.935025,2244.935025,2244.935025,16.0,2.43858,2.805998,0.000754
4,0,native-stream-publish-barrier-at-end-4m,64,4194304,1,4492.730527,4492.730527,4492.730527,32.0,2.634477,3.579392,0.000835
4,0,native-stream-publish-barrier-at-end-32m,16,33554432,1,1120.798958,1120.798958,1120.798958,8.0,1.728272,1.851188,0.000656
4,0,native-stream-publish-barrier-at-end-32m,32,33554432,1,2245.152426,2245.152426,2245.152426,16.0,2.111749,2.647034,0.000735
4,0,native-stream-publish-barrier-at-end-32m,64,33554432,1,4491.088657,4491.088657,4491.088657,32.0,2.937362,3.563436,0.000755
4,0,native-stream-publish-interval-4m,16,4194304,11,51.756256,225.87032,1100.396654,8.0,1.03821,1.9643,0.000663
4,0,native-stream-publish-interval-4m,32,4194304,15,85.314958,455.892047,2227.393724,16.0,1.874831,2.088001,0.000909
4,0,native-stream-publish-interval-4m,64,4194304,17,156.668093,908.982345,4465.580925,32.0,4.442485,3.890853,0.001089
4,0,native-stream-publish-interval-32m,16,33554432,11,50.872471,259.264908,1110.637619,8.0,1.194739,1.909378,0.000781
4,0,native-stream-publish-interval-32m,32,33554432,17,50.273667,402.006842,2273.867854,16.0,1.197833,3.871888,0.000927
4,0,native-stream-publish-interval-32m,64,33554432,15,180.590222,946.941452,4520.923646,32.0,5.605669,10.789655,0.001223
4,200,native-stream-publish-at-end-4m,16,4194304,2,136.277113,981.32517,1117.602283,8.0,1.817266,1.85442,0.000557
4,200,native-stream-publish-at-end-4m,32,4194304,2,137.038097,2102.203755,2239.241852,16.0,2.71053,2.533594,0.001154
4,200,native-stream-publish-at-end-4m,64,4194304,3,1400.821957,3017.187888,4487.351049,32.0,2.873515,3.188394,0.00097
4,200,native-stream-publish-at-end-32m,16,33554432,2,140.266268,979.941038,1120.207306,8.0,1.709685,1.821615,0.000734
4,200,native-stream-publish-at-end-32m,32,33554432,5,150.602343,1472.173002,2280.44626,16.0,1.931962,5.384206,0.000842
4,200,native-stream-publish-at-end-32m,64,33554432,4,152.843855,3015.424381,4596.438244,32.0,2.400348,2.594222,0.001151
4,200,native-stream-publish-barrier-at-end-4m,16,4194304,1,1122.052117,1122.052117,1122.052117,8.0,1.646683,2.068636,0.000592
4,200,native-stream-publish-barrier-at-end-4m,32,4194304,1,2245.944336,2245.944336,2245.944336,16.0,2.479776,1.955168,0.00084
4,200,native-stream-publish-barrier-at-end-4m,64,4194304,1,4493.015499,4493.015499,4493.015499,32.0,2.664351,3.353585,0.000737
4,200,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.129865,1122.129865,1122.129865,8.0,1.740346,2.389939,0.000527
4,200,native-stream-publish-barrier-at-end-32m,32,33554432,1,2244.988361,2244.988361,2244.988361,16.0,2.10739,2.508884,0.00068
4,200,native-stream-publish-barrier-at-end-32m,64,33554432,1,4491.758157,4491.758157,4491.758157,32.0,2.973382,3.144149,0.000849
4,200,native-stream-publish-interval-4m,16,4194304,11,68.656963,260.278716,1104.474559,8.0,0.912196,2.76981,0.000511
4,200,native-stream-publish-interval-4m,32,4194304,17,57.33633,417.837864,2246.149578,16.0,1.519796,1.948572,0.000853
4,200,native-stream-publish-interval-4m,64,4194304,12,262.717262,876.893251,4487.867344,32.0,5.145104,2.01655,0.001545
4,200,native-stream-publish-interval-32m,16,33554432,14,34.64876,260.764096,1109.338538,8.0,1.092451,2.375898,0.000526
4,200,native-stream-publish-interval-32m,32,33554432,18,55.960773,454.317818,2292.633514,16.0,1.349151,4.470909,0.000785
4,200,native-stream-publish-interval-32m,64,33554432,20,100.23697,753.561857,4618.688362,32.0,5.128013,13.480144,0.001414
4,3600,native-stream-publish-at-end-4m,16,4194304,2,64.899702,1049.395225,1114.294927,8.0,1.929136,1.726478,0.000622
4,3600,native-stream-publish-at-end-4m,32,4194304,2,66.805207,2175.397135,2242.202342,16.0,2.391927,2.455054,0.000907
4,3600,native-stream-publish-at-end-4m,64,4194304,3,70.268034,4351.419314,4487.074676,32.0,3.057597,4.008122,0.00085
4,3600,native-stream-publish-at-end-32m,16,33554432,2,69.770187,1050.678731,1120.448918,8.0,1.50239,2.414104,0.000833
4,3600,native-stream-publish-at-end-32m,32,33554432,6,76.994967,1120.8412,2273.948347,16.0,1.820283,2.495694,0.001105
4,3600,native-stream-publish-at-end-32m,64,33554432,3,1328.227912,3087.973694,4574.989237,32.0,2.620884,10.105596,0.001593
4,3600,native-stream-publish-barrier-at-end-4m,16,4194304,1,1121.782582,1121.782582,1121.782582,8.0,1.537567,2.162375,0.001039
4,3600,native-stream-publish-barrier-at-end-4m,32,4194304,2,67.450812,2174.247216,2241.698028,16.0,2.435998,2.667145,0.00087
4,3600,native-stream-publish-barrier-at-end-4m,64,4194304,1,4492.585089,4492.585089,4492.585089,32.0,2.644423,3.148425,0.000847
4,3600,native-stream-publish-barrier-at-end-32m,16,33554432,1,1121.867568,1121.867568,1121.867568,8.0,1.514503,2.229678,0.000743
4,3600,native-stream-publish-barrier-at-end-32m,32,33554432,1,2246.054537,2246.054537,2246.054537,16.0,2.112143,2.547869,0.000833
4,3600,native-stream-publish-barrier-at-end-32m,64,33554432,1,4492.374586,4492.374586,4492.374586,32.0,2.907514,3.356128,0.000918
4,3600,native-stream-publish-interval-4m,16,4194304,14,34.392739,243.099985,1096.761278,8.0,0.979406,5.127193,0.000666
4,3600,native-stream-publish-interval-4m,32,4194304,18,69.423606,366.801781,2225.474708,16.0,1.572373,1.996258,0.000659
4,3600,native-stream-publish-interval-4m,64,4194304,14,173.629012,926.690415,4469.112378,32.0,5.734489,3.350067,0.001135
4,3600,native-stream-publish-interval-32m,16,33554432,12,69.77507,225.277574,1106.261735,8.0,1.144674,2.618784,0.00061
4,3600,native-stream-publish-interval-32m,32,33554432,18,68.814899,384.007389,2264.078379,16.0,1.223126,3.320577,0.001681
4,3600,native-stream-publish-interval-32m,64,33554432,15,206.331961,910.302378,4589.170559,32.0,7.11791,4.73902,0.000866
4,700,native-stream-publish-at-end-4m,16,4194304,2,69.622244,1049.284162,1118.906406,8.0,1.504221,2.22147,0.000571
4,700,native-stream-publish-at-end-4m,32,4194304,3,347.450564,1823.110867,2239.317672,16.0,2.138363,2.34717,0.000599
4,700,native-stream-publish-at-end-4m,64,4194304,3,557.924424,3789.505393,4484.385949,32.0,2.842429,2.9218,0.000621
4,700,native-stream-publish-at-end-32m,16,33554432,3,71.110987,980.108819,1121.008044,8.0,1.462383,2.131476,0.000579
4,700,native-stream-publish-at-end-32m,32,33554432,4,90.681768,1333.165334,2277.202968,16.0,1.642873,4.307012,0.00106
4,700,native-stream-publish-at-end-32m,64,33554432,4,466.494869,2735.553838,4561.185985,32.0,9.464005,8.529813,0.000796
4,700,native-stream-publish-barrier-at-end-4m,16,4194304,1,1122.01136,1122.01136,1122.01136,8.0,1.512373,1.940675,0.000635
4,700,native-stream-publish-barrier-at-end-4m,32,4194304,1,2244.486958,2244.486958,2244.486958,16.0,2.470004,2.690075,0.000811
4,700,native-stream-publish-barrier-at-end-4m,64,4194304,1,4492.534289,4492.534289,4492.534289,32.0,2.614359,3.230623,0.000779
4,700,native-stream-publish-barrier-at-end-32m,16,33554432,1,1122.523445,1122.523445,1122.523445,8.0,1.708126,2.167004,0.000658
4,700,native-stream-publish-barrier-at-end-32m,32,33554432,1,2244.104003,2244.104003,2244.104003,16.0,2.124927,2.209469,0.000638
4,700,native-stream-publish-barrier-at-end-32m,64,33554432,1,4491.474772,4491.474772,4491.474772,32.0,2.919676,3.686262,0.00078
4,700,native-stream-publish-interval-4m,16,4194304,12,83.018921,207.874394,1096.421576,8.0,2.475197,1.909319,0.000728
4,700,native-stream-publish-interval-4m,32,4194304,15,85.414024,435.686495,2215.439026,16.0,2.538967,2.173307,0.000694
4,700,native-stream-publish-interval-4m,64,4194304,18,99.855946,805.486528,4481.941208,32.0,5.029733,3.393602,0.000952
4,700,native-stream-publish-interval-32m,16,33554432,14,34.11019,244.009186,1099.70937,8.0,1.289324,1.914388,0.000559
4,700,native-stream-publish-interval-32m,32,33554432,16,41.142759,489.27503,2257.448462,16.0,1.383447,2.039963,0.001108
4,700,native-stream-publish-interval-32m,64,33554432,15,193.866331,893.234372,4583.758353,32.0,5.475273,7.087557,0.023409
